id,SAMPLE_1,X,Y,angulo
0,518,686724.8112241384,7643578.569784919,63.15836571708152
1,516,686632.276195218,7644005.19244718,92.14226092084856
2,513,686943.4731921902,7643383.312213046,349.3837273793671
3,517,686355.779706464,7643505.083254234,167.24060107851037
4,498,686133.8983167071,7642867.735380986,227.64434828608958
5,505,686462.0892321697,7643033.757149016,244.64311071018682
6,507,685895.8913535168,7643649.612681636,164.37056921970427
7,513,686501.6480792618,7644136.430815446,102.26099040788016
8,490,686468.0270117947,7642661.49179348,256.56029109311544
9,498,686104.5637501098,7642928.475811741,222.84838456073427
10,507,686891.9378806481,7643105.938990598,305.70728886123413
11,507,687122.1449398656,7643423.51266886,358.27045951567425
12,501,686693.9053669157,7642905.373502794,274.3403039243079
13,511,686752.7872875617,7643178.603814135,290.96874870455696
14,519,686749.5759723339,7643803.43441609,75.28358382026057
15,502,686686.2854501287,7642939.167201777,273.7621955372737
16,496,686410.3618088571,7642846.251412635,247.6512390391444
17,514,686432.2674828166,7644038.713253511,110.20797144195888
18,505,686855.9902519459,7643086.015188469,299.93400982354456
19,518,686656.580948126,7643792.071349347,89.5028521302818
20,501,686065.6654380929,7643025.627101317,215.02785806267457
21,517,686705.4380514555,7643521.655468816,58.271482929698955
22,510,686220.991161369,7644097.103736154,123.26011778887369
23,515,686405.2952796031,7643889.916663015,118.7593282044398
24,506,686455.9061660672,7643050.360087469,242.96962960235976
25,496,686858.8705435336,7642767.608740801,287.03976062462505
26,503,686843.4071031988,7642963.355708186,291.8199756214908
27,491,687150.6529948123,7642848.729967848,310.1693347396488
28,496,686260.3304335888,7642888.398500861,234.4041211314841
29,496,687303.106936871,7643196.039944958,339.5969842545059
30,516,686268.5314830384,7643718.430712435,143.89618388696786
31,494,686951.0896188447,7642889.461597061,298.4947213919826
32,505,685935.328949493,7643132.814019426,203.0000960580079
33,510,686181.6923607133,7643323.846570115,193.5624978740562
34,512,686749.886071138,7643218.254296918,293.714556468286
35,500,686888.179094124,7642931.6794095365,294.88168413541814
36,512,686865.4087770915,7643313.02282261,329.5361196811787
37,510,685941.600060607,7643605.494780953,166.73476102449203
38,516,686767.0236450043,7643431.725059263,357.0054806923707
39,512,686754.118088709,7644178.514695939,82.26617922649727
40,499,686360.0166350582,7642896.20826736,241.54063820027721
41,508,687244.9867491542,7643928.069567583,39.6626584214521
42,506,685965.7617601365,7643197.236357485,199.26901381035074
43,496,687039.8354085194,7642942.44084864,307.95826635464704
44,491,687136.5969383797,7642880.988245918,310.9519452532495
45,516,686736.5195601797,7643901.02109812,79.8428100428395
46,515,686907.3226583971,7643544.479523395,22.823268654447947
47,510,686857.540490339,7644128.147558349,73.53784184531179
48,497,687259.2619785016,7643119.826769278,332.31427690493507
49,511,686627.764580637,7644165.485005159,92.02555701783837
50,502,686368.1953269979,7642964.322850477,238.92013959166712
51,509,686551.8189628558,7643138.364020137,251.23484255787815
52,510,686903.7730435112,7644168.697432151,71.10151329114018
53,514,686210.8994904947,7643766.912419216,143.3549198246517
54,512,687057.5540155832,7643705.887508772,33.57786619439242
55,513,686627.0962965743,7643248.630866852,262.0467789750041
56,503,686792.7016180358,7642987.151004193,287.16970591328584
57,508,687279.7295378811,7643925.727850629,37.932032111910154
58,498,687190.5394774332,7643228.89808831,338.75701594446093
59,513,686966.9917005862,7643443.614131266,1.087484788919528
60,516,686538.722838678,7643430.746303424,183.44860952319485
61,513,686167.360673842,7643397.179253007,184.7603706254425
62,513,686259.7542790303,7643884.2409601165,131.40291310927236
63,520,686332.1863222674,7643690.4078906365,141.81199812997573
64,514,686880.6674730543,7643641.638880689,41.92163771711231
65,506,686225.1621115392,7643222.69965753,206.6497322729217
66,512,687067.582206563,7643905.499682094,48.48833026659204
67,515,686203.247362786,7643681.551728124,151.5572296395355
68,498,687381.0855195967,7643548.727647794,8.6791386041943
69,497,687348.9342032855,7643409.690326352,357.6965638576783
70,512,686982.2790478604,7643392.185761333,352.12452626597246
71,494,686760.7492206487,7642766.0908774715,279.07296484963103
72,519,686703.648893835,7643874.9136338,83.45798805281639
73,495,686192.5133585536,7642843.130153689,232.21052446652885
74,513,686527.7524426517,7644085.21314772,100.98996939806786
75,493,686670.2685624575,7642698.489537392,271.2991199734832
76,515,686606.6677665417,7643301.937225846,250.96087820836243
77,512,687103.8841533738,7643937.924355599,48.003704278961955
78,514,686329.2670014721,7643436.8906529015,180.13654961283743
79,518,686695.6833072315,7643612.208769134,76.4153151701446
80,506,686482.8770786205,7643059.197620735,245.73210108793063
81,515,686225.8361149924,7643649.917026154,153.6046653590639
82,491,686581.4821625855,7642642.597184499,264.823810837941
83,517,686444.2157170986,7643423.962291689,183.74550492380314
84,503,686777.5956504982,7643015.092718002,286.3651323921906
85,517,686689.2424458144,7643553.04636876,72.79106058263126
86,500,686043.2821425417,7642982.80520485,216.70069722519796
87,510,685944.752586001,7643433.990281933,180.29693256592168
88,491,686974.1562067495,7642761.136998295,295.3593595193169
89,496,687347.3323349732,7643320.1531492,350.3872952497439
90,515,686831.3124124721,7643740.021766075,59.54166003879658
91,505,687301.2213907086,7643686.388212367,21.00694374519632
92,513,686601.097598727,7643175.286482115,258.70419117173833
93,510,686173.6739900808,7643999.018965908,130.52293657014204
94,513,686748.6794560531,7644092.144801199,81.72612696844358
95,515,686174.6091434414,7643625.4963300945,158.583882656993
96,508,686176.8740364502,7643249.66230798,201.52610175184287
97,494,687386.0008787613,7643280.4623826835,347.88746283062494
98,514,686614.6895930691,7644006.626608804,93.9028172680725
99,508,687027.1086946155,7643300.342397905,339.81866073185745
100,506,687291.2494354254,7643781.128620359,28.305266317018905
101,507,686062.5821436875,7643893.1113012945,142.3771531497887
102,509,687033.4407659476,7643451.025652493,2.014253871161396
103,498,687289.5816793233,7643288.136499812,346.7712624370937
104,498,687378.3112521102,7643510.485654326,5.737336411369555
105,499,687339.4469697293,7643517.819267808,6.665087918405835
106,513,686947.7299850379,7643826.6463151965,52.89636536966937
107,509,685885.9002377982,7643425.5958186705,180.9006763883074
108,506,686185.923538414,7643212.822511102,205.68097156622957
109,515,686354.1531389166,7643459.676057485,175.79436789188654
110,495,686223.8991746381,7642842.128280014,234.194109808365
111,509,687076.0349142906,7643489.039148733,6.9326210927583825
112,516,686864.7224278618,7643514.391811688,19.964498895092017
113,518,686660.0715751502,7643671.726570475,88.39318104586309
114,516,686921.8695262974,7643752.960880228,49.59740637779635
115,513,686191.7251097881,7643826.159878303,139.9260648671878
116,495,686414.4839271208,7642780.353385469,250.0168956274052
117,511,685914.9203869123,7643526.162747231,173.16723614161305
118,509,686778.5444451446,7643158.827472885,294.15295226198833
119,501,687319.7331378096,7643520.201199469,7.062294051427696
120,516,686745.4762051377,7643400.366573426,337.9259541265738
121,518,686713.992710149,7643641.929999104,73.50503767569205
122,517,686720.6175690554,7643709.897034248,76.15140913362016
123,507,686802.6036202188,7643114.613894931,294.7748673873849
124,502,687155.1951765259,7643278.814082231,342.43071514443324
125,517,686673.5666350006,7643634.242897396,84.17314401162213
126,510,686460.4652030962,7643155.590731134,235.61364662418094
127,498,686759.0143721108,7642888.848796412,280.88224330436185
128,493,687022.7131093832,7642909.880848278,304.9745017894573
129,513,686311.68677685,7643439.30808041,179.7243192257031
130,512,686296.6900808429,7643315.239644725,198.9371380124341
131,516,686333.2750492984,7643600.792911225,153.00513630949715
132,515,686715.1948840439,7643326.399156173,299.005668244228
133,501,687085.4740383696,7643088.292684971,321.03449037837765
134,503,687319.9117495854,7643642.455127804,17.08259864121469
135,498,687261.0252378392,7643159.546733886,335.40214355277675
136,516,686691.8169869717,7643355.435439742,294.981534890543
137,511,686687.2353784762,7643199.073873593,278.0466428783259
138,493,686799.5723494949,7642751.561955827,282.0184767962462
139,515,686171.4825814329,7643690.177828296,152.351587986534
140,511,686784.5961973036,7643212.018905703,300.15488487267993
141,495,686794.2501836936,7642790.155177017,282.2632365989791
142,518,686506.8003001556,7643612.141391271,130.0579538035234
143,497,687345.0037957751,7643461.724323519,1.9928237724675317
144,507,686643.2904381662,7643096.619269854,268.284334599074
145,511,686045.4446210442,7643691.609728892,157.3329784118567
146,508,686907.528294586,7643145.952770331,311.0494558714585
147,491,687204.3047551188,7642945.552627354,318.22084172466816
148,516,686418.3379991608,7643423.5913829915,183.42439235189164
149,512,686577.2691292318,7644165.428004416,95.98017776433997
150,494,687082.9498662238,7642919.529791324,309.65292362139286
151,513,686915.9042343054,7643654.016273916,39.50627080515409
152,514,686085.4578808971,7643496.219181023,174.11459552487275
153,516,686683.0713726782,7643338.314936088,286.572767685312
154,510,686133.3694148839,7643307.392958764,194.06074540949334
155,504,685990.4029316541,7643174.713056662,201.63057193324806
156,509,687147.5806761718,7643654.666236428,23.711579157613663
157,508,685896.5675376477,7643593.263142595,168.38382870208952
158,517,686294.9713079312,7643642.935871924,150.20747526837587
159,513,686919.2729991024,7644104.312802343,68.26474636941178
160,495,687107.6994884032,7643003.14214906,316.26808767942475
161,518,686402.0412022631,7643545.088090694,156.8680085051555
162,497,687319.6689943766,7643344.09676326,352.00476648987643
163,517,686698.5268265258,7643423.478851874,342.5122235780413
164,513,686618.6283460516,7643210.003623243,261.2900323707577
165,512,686433.0848184221,7643319.433409012,208.2083443042983
166,513,686345.0086298938,7644068.583866471,116.05694600326999
167,512,687051.6769173732,7643636.490304108,26.53526386568516
168,516,686842.8617653926,7643441.138299887,1.0513271142494582
169,515,686610.5090993366,7643351.895858872,243.3746683262312
170,501,686029.2931876248,7643015.335406469,214.08138697367818
171,496,687297.1510584892,7643103.067218472,332.5325339131048
172,515,686972.9518966374,7643905.838254026,55.69340765879367
173,491,687031.5811759083,7642777.338860395,299.79372906683454
174,513,686772.1070785484,7643287.016662521,308.212698088935
175,492,686991.2782419348,7642881.128002145,301.25440580098007
176,504,686956.921313566,7643101.153406274,312.0395286955064
177,492,687258.0154277012,7642979.141296716,322.819593631672
178,516,686335.4771483517,7643581.048793245,155.73143527075896
179,514,686122.2369855597,7643687.822005818,154.78565166113097
180,513,686215.8923667502,7643793.828751961,140.85849885284645
181,517,686279.208837698,7643810.542146024,135.10874651204537
182,513,686751.5795587426,7643261.842465189,299.15300801462996
183,515,686635.5495543776,7643355.719192071,257.6403143620305
184,507,686724.1852452648,7643062.071199154,280.6573748954721
185,504,686497.6412558213,7643041.1931642005,248.5387061741506
186,516,686217.6541744933,7643492.022307428,172.89084369388203
187,504,687351.1172702663,7643753.78360633,24.37748932288694
188,515,686610.1573094692,7643930.179925964,95.02987655245028
189,503,686439.1173972945,7642985.314768682,244.64162616965234
190,516,686263.838278664,7643738.500780264,142.33055836235727
191,509,686826.3925404814,7644106.082385874,75.4982392553463
192,514,686119.6290889699,7643473.959036207,176.1107267751653
193,518,686834.3465400223,7643562.342086571,34.58388984273057
194,512,685949.5308720039,7643518.815185977,173.42416567662752
195,514,686727.4062206413,7643280.497714687,295.1832674237139
196,502,686054.5898740574,7643065.501428252,211.85651825099796
197,506,685990.5872552819,7643856.516042183,147.71402017343925
198,495,686187.9072431234,7642865.923151808,230.84224202448127
199,517,686710.946748335,7643402.27588269,328.36415619150796
200,508,686183.5557402591,7644051.889110333,127.41994899402286
201,514,686922.3998669235,7643799.222488031,53.36154821238021
202,507,687153.7158986727,7643581.734217638,16.067489231793427
203,508,687233.3042386816,7643885.547419429,37.68544696092936
204,499,686747.1303677895,7642842.950575948,278.9465518068017
205,510,685965.0213843572,7643563.4590404015,169.64548364375543
206,513,686764.861374572,7644131.985157013,80.88846886193541
207,512,686242.350512683,7643998.697448407,126.23591818376558
208,507,687141.5851688709,7643503.724059441,7.708039181084787
209,502,685947.3513623808,7643065.676548689,207.779291518282
210,513,686193.7848975837,7643402.071690292,184.42702286002395
211,501,686284.3825048845,7643048.387266613,226.522159936064
212,506,686741.5466539725,7643070.418640377,283.4813041152654
213,516,686780.6310726306,7643679.035591522,62.225224251124004
214,494,687008.1491392701,7642908.045919979,303.807127936259
215,506,687099.3337895202,7643440.661123537,0.38524875909164025
216,499,687075.1252983054,7643038.233508624,316.5480996516702
217,517,686656.2532178228,7643491.229059775,87.06375006033903
218,515,686902.9415514402,7643774.900489825,53.5116931822066
219,512,686988.1857343352,7643529.151374919,15.288832685924694
220,499,686961.0806266946,7642991.22503747,304.5650036682806
221,513,687040.1892222302,7643685.453119192,32.65205732816505
222,511,686450.4082373786,7643265.100756464,220.3530334280647
223,494,687086.7074369903,7642947.664962127,311.47951129974473
224,509,687279.5694854322,7643867.366469353,34.46401854787857
225,516,686368.0760499098,7643465.135476468,174.5023206645193
226,518,686504.7734921532,7643622.004962255,128.89761539705768
227,516,686564.1227935042,7643926.6963316435,100.35789708583228
228,515,686954.575402554,7643874.789923612,55.44298042243424
229,519,686681.1931773345,7643785.268559893,85.44588971544434
230,503,686205.8852467627,7643069.978818789,219.4003800377617
231,504,686099.4616243881,7643090.917108635,212.04022663891027
232,516,686307.8955800438,7643528.284752762,165.30740864729907
233,512,686184.4891789879,7643888.704185102,136.11928192924222
234,507,687239.0476043936,7643822.583012058,33.31985239691478
235,513,686479.3328512161,7644115.551362064,104.40957995574765
236,511,685993.3454200323,7643433.968173391,180.32070738849742
237,503,686196.899561208,7643062.577478613,219.4019021398161
238,493,686296.3264071314,7642766.567816496,241.97661182245798
239,521,686394.7362361265,7643725.842808437,131.92211880482316
240,501,686561.1836881078,7642924.594016838,259.7993206387402
241,512,687109.0931209114,7643947.6188718965,48.222824687577855
242,512,687034.5223724465,7643827.1936471,45.633022588014356
243,504,686731.6633588205,7643027.961571577,280.80038272272327
244,515,686866.147634883,7643767.917412906,57.22357556901465
245,511,686290.1588885641,7644038.9656636445,121.14316361617765
246,507,687068.6925794726,7643334.321105718,346.02279380567654
247,492,687441.6319406576,7643317.048174319,351.2989373104183
248,515,686314.8614277759,7643468.610405975,174.77852747976286
249,517,686550.4263238561,7643581.725134969,125.58456727204566
250,505,686303.5610362052,7643146.105304544,219.79953321127866
251,518,686668.7989571041,7643864.135820025,87.94626200438866
252,489,687395.0950219521,7643139.420108521,338.0916002089759
253,496,686279.3991546107,7642862.452662148,236.96075865252277
254,508,685894.5530643259,7643604.355651075,167.61255272901266
255,515,686136.1934523298,7643492.243661793,173.97715412122923
256,517,686660.7202552379,7643892.404526758,89.09107027467452
257,514,686150.2947006592,7643559.518581202,166.38756291573372
258,492,686398.9663497716,7642686.253631492,251.28623655546443
259,504,687395.4844797323,7643667.488553282,17.210172651623665
260,502,687360.5235823725,7643621.682165815,14.588950986388971
261,511,685926.3701231617,7643465.724347169,177.78999018175742
262,512,686400.0891796105,7644194.385934023,108.51502806806124
263,515,686376.9695944374,7643869.187947466,122.6531785938174
264,492,687005.5828316535,7642838.039519023,300.41989068805697
265,499,687327.8491033408,7643435.0553162815,359.7784051029418
266,497,686959.647375103,7642954.978538012,302.38481050831786
267,510,687141.2682120432,7643906.0945558045,43.84181127299372
268,510,685917.0171766715,7643487.402403678,176.13637645598598
269,518,686493.7124576345,7643475.056652714,166.82920190793175
270,516,686266.7397523313,7643750.1851590015,141.06045661892512
271,499,686155.6351354198,7642942.665322767,224.83423538457166
272,494,686713.1048770093,7642733.579935997,274.8384308283076
273,495,686932.3919347826,7642908.076337949,297.77177120265867
274,510,686448.6967116517,7643165.618568899,233.02572932570973
275,502,686004.9618247946,7643037.929768892,211.6478344226134
276,494,686577.0153591855,7642759.322071111,263.566453472789
277,497,687009.1716630794,7642952.572284505,306.24865003662603
278,518,686632.7535389151,7643799.602212482,93.28152706784454
279,516,686740.9691633396,7643503.765095961,37.08066750821191
280,511,686718.1644097973,7644201.920965485,85.16410574619253
281,509,686456.6627132735,7643134.329813256,237.01915194773312
282,519,686406.8794950625,7643598.862738845,146.8306457232323
283,498,687436.1425081302,7643561.778556755,9.011260266800749
284,509,686840.4307837161,7644183.421588131,75.92865455738715
285,505,686917.7293139319,7643079.582419051,306.4231647124346
286,512,687137.9507262206,7644001.1871720785,49.31530932872146
287,511,687193.8966888689,7643662.875593109,22.62431833950569
288,501,686172.7483676131,7643000.196193542,222.3007606742692
289,517,686300.891180599,7643688.641133363,144.55817209145755
290,515,686242.3892459456,7643779.888627374,140.22502495147666
291,518,686628.6275789839,7643856.721511653,93.39747967946097
292,513,686424.9528277548,7644071.4496415965,109.83006953759374
293,502,686364.0432248795,7643015.641436945,235.5539920965897
294,490,686988.6496006675,7642715.525942257,294.8960072862991
295,516,686628.4463444607,7643622.141597441,97.73566573272029
296,491,687325.3572576521,7643024.935085277,328.43698041392514
297,514,686899.4197983717,7643498.161354339,13.821020131203426
298,508,685870.9957038816,7643283.609735016,191.13745511047082
299,506,687008.0667971384,7644149.976536401,63.537709234031844
300,514,686918.3189058577,7643785.377124059,52.70768464372695
301,493,686336.5657408924,7642743.596361739,245.45658188452433
302,505,687061.9241065689,7643196.816635699,329.47189370556555
303,504,687081.4694135777,7643215.140231861,332.52746102827143
304,503,686881.8291573,7643015.1790243415,298.3881398065027
305,494,687380.6089008955,7643299.574027006,349.24661436614406
306,498,686742.6164623209,7642825.483023225,278.28197164681177
307,518,686503.6009684138,7643458.351119082,172.14248269350577
308,513,686968.8969810043,7643484.071862853,8.370758677269503
309,501,687334.1162412232,7643565.855704071,10.666640083407808
310,514,686299.2579114158,7643889.1009231545,128.12165240357984
311,496,687345.1867538419,7643372.331199743,354.60418021279935
312,494,687377.6129819918,7643227.914984422,343.84555651048385
313,498,687239.2177140042,7643135.852246914,332.73843137711674
314,498,686115.1504430645,7642904.775700891,224.70756698082246
315,510,685905.3933711736,7643347.333390769,186.88478696914086
316,493,686833.8797844877,7642707.318839221,283.8727975714445
317,513,687028.5822816492,7643669.977479388,31.773153808896968
318,516,686487.426509998,7643882.6150136385,110.46820386885356
319,507,687292.0627491634,7643824.646182669,31.21699378604644
320,515,686216.6746329933,7643628.843049444,156.36335058492128
321,505,687355.5659266219,7643680.611696336,19.088205410631303
322,515,686888.0144609254,7643627.767254397,39.02985758034158
323,510,686968.8934732793,7644063.144859698,63.2412980800816
324,516,686681.709289802,7643980.712181712,87.02697992017963
325,507,686357.4669479202,7643064.571515718,231.56890753227253
326,504,687129.3490634388,7643279.897557945,341.6570627875348
327,516,686321.3062852893,7643484.3749643015,171.9959433297821
328,509,687277.6429673175,7643857.027719281,33.89756516860866
329,514,686132.1494825839,7643550.800464628,167.756345854231
330,502,686266.894335709,7643074.634778363,223.19813817450776
331,513,686775.8969741936,7644018.383017492,78.09863636833767
332,502,686010.2921358485,7643052.875793959,210.88899417031655
333,499,687263.9848896982,7643319.477993399,349.0433915934286
334,516,686796.6695982753,7643735.924951285,64.35925487876798
335,499,686333.0707838093,7642966.493867521,235.78100022674158
336,517,686315.6567622565,7643811.153314917,132.13164764079087
337,514,687010.0796037798,7643637.75970156,29.29955729251028
338,514,686278.2177464464,7643453.345926347,177.60711626518028
339,507,686763.9989135677,7643078.164695075,287.0849954250374
340,503,685954.7414449048,7643106.491356037,205.35812432795626
341,518,686525.2199169034,7643621.822735692,124.86115410163086
342,502,686353.4600294256,7642973.549835227,237.11765603968377
343,516,686762.2036063083,7643899.698997547,76.76140404558804
344,498,686486.6324733483,7642864.077335284,253.77871513451606
345,493,687345.2171113053,7643139.589864443,336.6877357460161
346,508,685894.322826768,7643301.951435169,190.1351727866529
347,518,686771.5884853667,7643827.245978607,73.13790562702982
348,515,686393.7952289922,7643438.858491444,179.73634640520706
349,513,686546.2281908004,7644114.899751579,99.00114123069521
350,490,687256.5298421842,7642938.485812374,320.3823686826131
351,517,686517.7213636636,7643882.371311707,106.97920161920632
352,517,686781.6869013823,7643479.339131263,18.010975294108903
353,499,686409.1803691621,7642900.434984204,245.54450098887685
354,489,687219.994428108,7642892.643887328,316.1065520817318
355,513,686752.9230438098,7644112.965309422,81.62512669976094
356,494,687448.9627895659,7643454.116870987,1.1849544932829703
357,501,686119.1419715445,7642982.295168775,220.43660736312174
358,515,686932.076987012,7643433.6964005465,359.18413491052684
359,516,686430.5019827485,7643418.508428848,184.90938580957828
360,520,686578.3036923726,7643687.963668859,106.72275064935896
361,512,686593.2481547804,7644156.916297849,94.78894222230954
362,505,687168.2487570484,7643584.678936403,15.939849391262129
363,508,687030.735748118,7644109.370619493,60.68148213162895
364,502,687285.7883965248,7643483.229748623,4.121976236050562
365,501,686155.5081408452,7643002.747748082,221.13164969909198
366,515,686242.5074678118,7643483.753590124,173.60146534364935
367,513,686412.5921129663,7643384.6398086,192.41254313518692
368,498,686289.4195073538,7642981.975578232,231.37578614688925
369,511,686942.2470495724,7644051.962924279,64.82490560575528
370,515,686848.319991087,7643669.02969185,49.90206387620505
371,507,687151.1570600871,7643475.658042472,4.365944230469862
372,516,686504.4395585769,7643411.543286593,189.93874918020097
373,498,686481.8092095987,7642890.245548652,252.58607147103027
374,519,686575.0211031238,7643760.080378919,103.68118287970829
375,503,685979.2145302437,7643080.580359538,207.9042623066849
376,515,686251.1028431593,7643675.55953256,149.40888918600078
377,510,686724.8971616824,7644218.778961162,84.77785927606567
378,498,686316.1182370407,7642971.844530544,234.08459879151613
379,493,686278.8601619735,7642732.709510365,242.01172776993792
380,510,685985.5304813682,7643620.875226369,164.6621414856426
381,501,687039.8670480679,7643051.034235151,314.98014783473025
382,490,686953.503516059,7642724.746689332,292.82152513662686
383,505,687155.3398635526,7643358.409200115,351.0254548253712
384,504,685979.1398279136,7643171.179794663,201.5620356914168
385,495,686890.4658213119,7642832.300786587,291.37711289714036
386,491,687244.7578906177,7643009.1440084595,324.0666825739301
387,494,686872.16586204,7642741.501009111,287.43716948650086
388,511,686005.7266450609,7643665.796506027,160.59889123056792
389,510,687167.5758596015,7643869.283256429,40.01724929720819
390,501,687243.5141178119,7643390.629402207,355.442162563126
391,494,686677.9705884086,7642724.385161389,271.9644289400083
392,513,686469.8991549191,7644083.379428536,105.8728725358688
393,518,686748.8421020012,7643600.718160177,59.685629471121366
394,515,686667.275069529,7644085.213145035,88.78185926168439
395,511,686421.7712292246,7643185.504777038,227.41690154283856
396,510,687073.5854335799,7643561.821266629,16.46546044941977
397,511,686787.101818268,7644213.938118828,80.23510995308563
398,490,686539.82585909,7642661.853307903,261.6637445030273
399,504,686498.8805539615,7643007.240444203,250.23967876925224
400,512,686305.3361592378,7644096.2250547195,117.86459306438758
401,512,686526.740099958,7643260.285227203,234.44800917073394
402,505,686020.7981100767,7643146.785692539,204.68988738244795
403,510,685963.1663702902,7643391.562280514,183.82056030278895
404,512,686512.1490898276,7643222.769055984,236.66324206028142
405,521,686461.4567524934,7643786.674333281,118.82250785314194
406,511,685867.4212718924,7643365.999473667,185.20900926533255
407,509,687206.0275599558,7643948.163019461,42.736223993713914
408,499,687273.8942357108,7643314.372900637,348.7599908784261
409,505,687078.0678106836,7643314.014829327,343.76243937913057
410,516,686466.899954041,7643854.711097234,114.10587388862335
411,511,686821.9661120267,7644053.8615533225,74.7097196015327
412,513,686457.4835508907,7644092.859232867,106.65618568129544
413,516,686278.0213832712,7643532.805097781,165.78142131152933
414,516,686846.9748186887,7643806.090972163,62.295087794107005
415,496,686236.5141516615,7642869.317760299,233.7327404692877
416,495,686971.8756080982,7642902.303697242,300.73927546604784
417,509,686807.5775005795,7643156.061236405,298.6842029951395
418,512,686348.8739335402,7643332.6501186965,199.02019839111514
419,514,686613.3107858018,7643262.566119874,257.07130430981306
420,518,686763.2451184131,7643743.637222902,70.26931541880359
421,505,686868.6592170869,7643097.766567209,302.3336667272022
422,513,686226.458694862,7643415.808113629,182.92970953725325
423,516,686197.7097144092,7643467.209252355,176.29113052580203
424,497,687259.9556726079,7643184.1496499,337.31365190283515
425,506,685917.8105652211,7643685.065036274,161.41309204789906
426,512,686296.4059402925,7644088.513322792,118.7521166308255
427,510,686243.3215364063,7644110.668190827,121.36154773025098
428,513,686565.0012758161,7644120.262504725,97.38764250757998
429,519,686621.3777759718,7643730.207831238,96.26724652475244
430,508,686069.8184445755,7643185.428134218,203.37115689851325
431,490,687250.108484227,7642924.632354809,319.3070824551986
432,507,687318.6981605972,7643689.438506926,20.731637359043752
433,496,686482.7253124183,7642780.242712144,255.43794542243714
434,503,686477.4911516963,7642978.6801699465,249.01877947383326
435,519,686714.2470581271,7643876.015753348,82.1109105858688
436,490,686614.7728874562,7642643.233689939,267.20872483015046
437,505,685915.2196830655,7643185.8924421845,198.8304477669557
438,491,687010.1859489256,7642751.458132444,297.4648016788678
439,513,686848.2877592603,7643949.330824517,69.15912457428362
440,510,686642.1183986537,7644189.584833018,90.86763796899201
441,496,687395.175196193,7643475.145858162,2.8931505783366167
442,507,686016.6057288675,7643868.239744192,145.93933350537446
443,518,686684.0914357634,7643585.307181603,78.29622058462252
444,515,686237.5344640724,7643464.554252674,176.3012063718283
445,513,686489.6623252096,7644115.463530597,103.5893212430736
446,515,686168.5624939441,7643555.766189277,166.31267178726281
447,496,687168.6374989331,7643047.238000061,322.84101589167017
448,498,686946.177787136,7642978.170194739,302.494909934346
449,511,686167.2277816186,7643341.432090274,191.19384086553532
450,499,686729.8316814981,7642854.904691916,277.4617571621999
451,501,687145.8527596334,7643203.628185384,334.57610804310104
452,492,687237.3343284085,7642958.644960721,320.63188076886115
453,507,686109.1095208627,7643213.09791013,202.41633193340223
454,511,686050.2703479144,7643423.703822567,181.32565461006914
455,509,687118.4705225548,7643578.419033254,16.84228237796282
456,500,686288.1114746202,7642994.31895448,230.50544111605106
457,492,687265.5846772708,7643007.28636858,324.8874245649599
458,513,686906.7608598617,7643950.2393596815,63.70679937326536
459,507,687014.0550187876,7644100.567781591,61.45852400760241
460,513,686158.1111125579,7643779.7968916055,145.36994665455555
461,507,687134.3033026819,7643438.518786757,0.1019356027571827
462,508,687249.0417431943,7643856.572614505,35.123144547106584
463,516,686626.438582892,7643996.422141607,92.7733281792307
464,517,686705.6936824335,7643718.336586247,79.46679603435165
465,516,686523.2240359299,7643406.981309639,193.25200797999906
466,504,687225.7245598807,7643613.443291678,17.07643361178668
467,511,686947.7885622388,7643660.570989695,37.14248674207564
468,495,686923.3688470579,7642814.833227145,293.4263735423897
469,507,686985.0485643515,7644149.050515468,65.01206925550292
470,506,687005.3072395117,7644137.245385664,63.30337080588411
471,512,686368.8997147155,7644144.767112696,111.92455917407844
472,515,686893.6332398744,7643603.203017316,34.581686110288985
473,501,686907.0667201711,7643006.58470359,300.4640933731473
474,514,686599.5229685329,7643358.47804362,235.7167089067151
475,493,686917.1596920423,7642739.438537228,290.6868428315149
476,512,686087.3708686645,7643434.531650214,180.31694537515446
477,511,686556.029623996,7644206.573122632,97.22495121055209
478,496,686867.5685913183,7642783.042902472,288.1079005646432
479,502,686229.0153221815,7643032.9084971575,223.63665484666882
480,518,686584.246141765,7643618.298649566,110.97793568047075
481,517,686396.0828588569,7643793.603399145,125.8751989415157
482,510,685983.0015233004,7643559.341331065,169.71433817575976
483,520,686354.968810048,7643704.993594889,138.15657737837185
484,512,687035.8007142886,7643735.410090146,37.912891075895
485,493,687253.115153921,7643042.948553769,326.6436267331866
486,491,687069.8133837515,7642831.360286573,304.4747737814755
487,493,686856.7614424772,7642755.497406043,286.5917622481898
488,517,686384.6661619132,7643558.973512488,155.71338422857414
489,515,686424.1402189893,7644030.779707607,111.14210998130552
490,511,686833.1738977104,7644049.084248652,73.62438854279661
491,502,686698.5015966644,7642937.55843404,275.1412223833279
492,505,685985.1059293768,7643867.796440458,147.23764109984958
493,513,686385.9625672735,7644062.728940909,113.17209445881643
494,512,687167.2998350549,7643987.766875025,46.95466776276939
495,494,687077.7319924702,7642929.260686662,309.84262051664354
496,510,686225.5549522066,7644107.572775007,122.57120895548863
497,505,686323.1841637862,7643155.549872852,220.49922361163885
498,491,687408.353819515,7643197.142395496,342.3263023503135
499,508,686008.663256487,7643750.597751645,154.1132539137215
